
Warning-[UNKWN_OPTVSIM] Unknown option passed
UVM_INFO /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_report_server.svh(894) @ 9600: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   38
UVM_WARNING :    3
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[UVM/RELNOTES]     1
[UVM/RSRC/NOREGEX]     3
[dtp_env]     4
[dtp_refmodel]     2
[spt_agent]     4
[uvm_test_top]     4
[uvm_test_top.env.mpi_agt]     4
[uvm_test_top.env.mpi_agt.drv]     3
[uvm_test_top.env.mpi_agt.mon]     3
[uvm_test_top.env.mpi_agt.sqr]     2
[uvm_test_top.env.spt_agt.drv]     3
[uvm_test_top.env.spt_agt.mon_rx]     3
[uvm_test_top.env.spt_agt.mon_tx]     3
[uvm_test_top.env.spt_agt.sqr]     1

$finish called from file "/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_root.svh", line 527.
$finish at simulation time                 9600

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation line, branch, tgl was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 9600 ns
CPU Time:      0.350 seconds;       Data structure size:   0.5Mb
Mon Oct  2 06:58:59 2023
CPU time: 7.727 seconds to compile + .227 seconds to elab + .488 seconds to link + .383 seconds in simulation
